File Name,Month,Invoice Date,Company,Event/Match,Stand Name,Match Date,Ticket Quantity,Ticket Price,Confidence Level,File Path
31.05_Big_150.pdf,May,2024-05-31,BookMyShow,LSG vs GT,South Directors Lawn 2,2024-04-07,30,240000.0,High,/Invoices/May_24/31.05_Big_150.pdf
15.05_Big_139.pdf,May,2024-05-15,BookMyShow,RR vs GT (Service Charge),General,2024-04-10,1,5098.0,High,/Invoices/May_24/15.05_Big_139.pdf
5.05_Big_045.pdf,May,2024-05-05,BookMyShow,KKR vs RR,Knights Pav Corp Hosp,2024-04-16,20,142000.0,High,/Invoices/May_24/5.05_Big_045.pdf
5.05_Big_085.pdf,May,2024-05-05,BookMyShow,KKR vs RCB,Knights Pavilion,2024-04-21,15,84000.0,High,/Invoices/May_24/5.05_Big_085.pdf
16.03_big_ttq_11706.2.png,March,2024-03-16,BookMyShow,LSG vs PBKS,BKT Tires Lower Block 1,2024-03-30,10,11706.2,High,/Invoices/Mar_24/Big Tree/16.03_big_ttq_11706.2.png
22.4_Ticket_121.pdf,April,2024-04-22,TicketGenie,RCB-LSG,KEI P Corporate/Qatar Airways Fan Terrace N/Boat C Stand,2024-04-22,37,2780800.0,High,/Invoices/Apr_24/22.4_Ticket_121.pdf
NNB67M-CF-Tax Invoice.pdf,April,2024-03-18,Paytm Insider,CSK vs RCB (Booking Fee),,2024-03-22,1,471.96,High,/Invoices/Apr_24/BookMyShow_Apr/NNB67M-CF-Tax Invoice.pdf
24.04_TICKET_174.pdf,April,2024-04-24,TicketGenie,RCB-SRH,Multiple Stands,2024-04-24,88,6109810.0,High,/Invoices/Apr_24/24.04_TICKET_174.pdf
22.04_Ticket_121.pdf,April,2024-04-22,TicketGenie,RCB-LSG,KEI P Corporate/Qatar Airways Fan Terrace N/Boat C Stand,2024-04-22,37,2780800.0,High,/Invoices/Apr_24/22.04_Ticket_121.pdf
INV2405104037.pdf,May,2024-05-29,Dadabhai Travel,Worldwide Holiday Packages - New York City,,,15,40053.0,High,/Invoices/May_24/Dadabhai/INV2405104037.pdf
INV2405106093.pdf,May,2024-05-31,Dadabhai Travel,Worldwide Holiday Packages - New York (NY),,,1,21360.0,High,/Invoices/May_24/Dadabhai/INV2405106093.pdf
INV2405106082.pdf,May,2024-05-31,Dadabhai Travel,Worldwide Holiday Packages - New York (NY),,,10,42720.0,High,/Invoices/May_24/Dadabhai/INV2405106082.pdf
INV2405106075.pdf,May,2024-05-31,Dadabhai Travel,Worldwide Holiday Packages - New York (NY),,,9,19223.0,High,/Invoices/May_24/Dadabhai/INV2405106075.pdf
INV2405103669.pdf,May,2024-05-27,Dadabhai Travel,Worldwide Holiday Packages - New York City,,,15,36884.0,High,/Invoices/May_24/Dadabhai/INV2405103669.pdf
INV2405106077.pdf,May,2024-05-31,Dadabhai Travel,Worldwide Holiday Packages - New York (NY),,,2,785.0,High,/Invoices/May_24/Dadabhai/INV2405106077.pdf
23.05_Ticket_491.pdf,May,2024-05-23,TicketGenie,RCB-CSK,Multiple Stands,2024-05-23,90,4137650.0,High,/Invoices/May_24/23.05_Ticket_491.pdf
29.5_Ticombo_51611.99.pdf,May,2024-05-29,Ticombo,French Open Tennis 2024 - Day Session 2nd round,Category 1 L11 STAIRS 11 Row 16,2024-05-30,2,51611.99,High,/Invoices/May_24/29.5_Ticombo_51611.99.pdf
20.5_omio_78028.4.pdf,May,2024-05-20,Omio,Eurostar Paris-Brussels Round Trip,Carriage 5 (Various seats),2024-05-30,4,77550.61,High,/Invoices/May_24/20.5_omio_78028.4.pdf
29.5_Ticombo_21092.57.pdf,May,2024-05-29,Ticombo,French Open Tennis 2024 - Day Session 2nd round,Category 1 L11 Row 11,2024-05-30,1,21092.57,High,/Invoices/May_24/29.5_Ticombo_21092.57.pdf
14.05_Ticket_279.pdf,May,2024-05-14,TicketGenie,RCB-GT,Multiple Stands,2024-05-14,99,12346260.0,High,/Invoices/May_24/14.05_Ticket_279.pdf
22.05_Ticket_421.pdf,May,2024-05-22,TicketGenie,RCB-DC,DELHIVERY PAVILION TERRACE/Boat C Stand,2024-05-22,48,3069000.0,High,/Invoices/May_24/22.05_Ticket_421.pdf
14.05_JSW_044.pdf,May,2024-05-14,JSW GMR Cricket,Delhi Capitals Various Tickets,Various,2024-05-14,163,1229551.0,High,/Invoices/May_24/14.05_JSW_044.pdf
07.05_JSW_043.pdf,May,2024-05-07,JSW GMR Cricket,Delhi Capitals Various Tickets,Various,2024-05-07,98,1218001.0,High,/Invoices/May_24/07.05_JSW_043.pdf
16.05_Big_388.pdf,May,2024-05-16,BookMyShow,KKR vs RCB (BMS Service Fees),General,2024-04-21,1,9511.0,High,/Invoices/May_24/16.05_Big_388.pdf
25.5_Waste_658266_500000_382242_fee.PDF,May,2024-06-04,Paytm Insider,IPL 2024 Finals (Convenience Fee),,2024-05-26,1,10266.0,High,/Invoices/May_24/25.5_Waste_658266_500000_382242_fee.PDF
31.05_Big_180.pdf,May,2024-05-31,BookMyShow,LSG vs CSK,BKT Tires Upper Block 1,2024-04-19,14,28000.0,High,/Invoices/May_24/31.05_Big_180.pdf
27.04_JSW_036.pdf,May,2024-04-27,JSW GMR Cricket,Delhi Capitals Various Tickets,Various,2024-04-27,96,1019001.0,High,/Invoices/May_24/27.04_JSW_036.pdf
24.05_Big_021.pdf,May,2024-05-24,BookMyShow,RR vs PBKS (Service Charge),General,2024-05-15,1,5131.0,High,/Invoices/May_24/24.05_Big_021.pdf
25.05_Walk_25-15.pdf,May,2024-05-25,Walkover Web Solutions,Messaging Wallet Service,,,1,23600.0,High,/Invoices/May_24/25.05_Walk_25-15.pdf
20.04_JSW_034.pdf,May,2024-04-20,JSW GMR Cricket,Delhi Capitals Various Tickets,Various,2024-04-20,133,2017001.0,High,/Invoices/May_24/20.04_JSW_034.pdf
19.06_Big_357.pdf,June,2024-06-19,BookMyShow,MI vs LSG,Gavaskar Stand/Dilip V Stand,2024-05-17,41,338100.0,High,/Invoices/Jun_24/19.06_Big_357.pdf
18.06_Big_347.pdf,June,2024-06-18,BookMyShow,MI vs SRH,Various,2024-05-06,1,46000.0,High,/Invoices/Jun_24/18.06_Big_347.pdf
19.06_Big_368.pdf,June,2024-06-19,BookMyShow,MI vs LSG,Various,2024-05-17,1,368000.0,High,/Invoices/Jun_24/19.06_Big_368.pdf
19.06_Big_360.pdf,June,2024-06-19,BookMyShow,MI vs LSG,Various,2024-05-17,1,360000.0,High,/Invoices/Jun_24/19.06_Big_360.pdf
